STRING_id,gene,mod,cyto
9606.ENSP00000014914,GPRC5A,1,0
9606.ENSP00000078445,CREB3L3,1,0
9606.ENSP00000164139,PYGM,1,0
9606.ENSP00000176183,DRD4,1,0
9606.ENSP00000209728,CDC6,1,0
9606.ENSP00000209875,CBX5,1,0
9606.ENSP00000215743,MMP11,1,0
9606.ENSP00000216190,EIF3D,1,0
9606.ENSP00000216211,UPK3A,1,0
9606.ENSP00000216639,VRK1,1,0
9606.ENSP00000220809,PLAT,1,0
9606.ENSP00000221980,ICAM5,1,0
9606.ENSP00000222543,TFPI2,1,0
9606.ENSP00000223215,MEST,1,0
9606.ENSP00000225328,P2RX5,1,0
9606.ENSP00000225474,CSF3,0,1
9606.ENSP00000228434,CD69,1,0
9606.ENSP00000228534,IL23A,0,1
9606.ENSP00000234071,PROC,1,0
9606.ENSP00000234111,ODC1,1,0
9606.ENSP00000235382,RGS2,1,0
9606.ENSP00000237380,MED28,1,0
9606.ENSP00000243346,NMI,1,0
9606.ENSP00000246070,LAMP5,1,0
9606.ENSP00000247226,PLEKHG3,1,0
9606.ENSP00000248948,VPREB3,1,0
9606.ENSP00000249075,LIF,1,0
9606.ENSP00000252321,KCNA5,1,0
9606.ENSP00000252590,PLVAP,1,0
9606.ENSP00000253255,PKDREJ,1,0
9606.ENSP00000253458,GSE1,1,0
9606.ENSP00000254695,RAP1GAP2,1,0
9606.ENSP00000255087,MTL5,1,0
9606.ENSP00000256951,EMP1,1,0
9606.ENSP00000258499,USP44,1,0
9606.ENSP00000258739,KDELR2,1,0
9606.ENSP00000259607,CCL21,0,1
9606.ENSP00000259631,CCL27,0,1
9606.ENSP00000260563,RTCA,1,0
9606.ENSP00000260947,BARD1,1,0
9606.ENSP00000261667,KPNA3,1,0
9606.ENSP00000261726,CUX2,1,0
9606.ENSP00000262225,TMED2,1,0
9606.ENSP00000262320,AXIN1,1,0
9606.ENSP00000262428,COTL1,1,0
9606.ENSP00000262811,MAST3,1,0
9606.ENSP00000262865,BPI,1,0
9606.ENSP00000263025,MAPK3,1,0
9606.ENSP00000263238,ACTR3,1,0
9606.ENSP00000263932,TNFRSF8,1,0
9606.ENSP00000263974,TAF12,1,0
9606.ENSP00000264001,CKLF,1,0
9606.ENSP00000264192,CYTIP,1,0
9606.ENSP00000264257,IL1RL2,1,0
9606.ENSP00000264279,NOP58,1,0
9606.ENSP00000264741,ITGA9,1,0
9606.ENSP00000264993,CDV3,1,0
9606.ENSP00000264995,MRPL3,1,0
9606.ENSP00000265073,SUB1,1,0
9606.ENSP00000265723,ABCB4,1,0
9606.ENSP00000265727,ADAM22,1,0
9606.ENSP00000266069,GID8,1,0
9606.ENSP00000266269,PATZ1,1,0
9606.ENSP00000266397,ERP27,1,0
9606.ENSP00000266736,AMDHD1,1,0
9606.ENSP00000266970,CDK2,1,0
9606.ENSP00000267436,L2HGDH,1,0
9606.ENSP00000267460,PELI2,1,0
9606.ENSP00000267549,GPR65,1,0
9606.ENSP00000268717,COPS3,1,0
9606.ENSP00000268835,PRPSAP2,1,0
9606.ENSP00000269141,CDH2,1,0
9606.ENSP00000269856,FEM1A,1,0
9606.ENSP00000270458,CACNG8,1,0
9606.ENSP00000270642,IGLON5,1,0
9606.ENSP00000272937,HES6,1,0
9606.ENSP00000273063,SLC4A3,1,0
9606.ENSP00000273668,EAF2,1,0
9606.ENSP00000274368,CRHBP,1,0
9606.ENSP00000274520,IL9,1,0
9606.ENSP00000274605,N4BP3,1,0
9606.ENSP00000276079,NONO,1,0
9606.ENSP00000277541,NOTCH1,1,0
9606.ENSP00000278888,MS4A2,1,0
9606.ENSP00000280200,CD226,1,0
9606.ENSP00000281156,KHDRBS2,1,0
9606.ENSP00000282058,HAUS1,1,0
9606.ENSP00000282388,ZFP36L2,1,0
9606.ENSP00000283141,SYCP2L,1,0
9606.ENSP00000283147,BMP6,1,0
9606.ENSP00000284073,MSI2,1,0
9606.ENSP00000284245,C16orf74,1,0
9606.ENSP00000284268,ANKH,1,0
9606.ENSP00000284719,OLA1,1,0
9606.ENSP00000288602,BRAF,1,0
9606.ENSP00000289316,HIST1H2BD,1,0
9606.ENSP00000292174,CXCR5,1,0
9606.ENSP00000292377,GPC2,1,0
9606.ENSP00000292431,"NACC1",1,0
9606.ENSP00000292599,MAML1,1,0
9606.ENSP00000295087,ARL5A,1,0
9606.ENSP00000295190,SLC16A14,1,0
9606.ENSP00000295400,TGFA,0,1
9606.ENSP00000295987,SYN1,1,0
9606.ENSP00000296215,SNIP1,1,0
9606.ENSP00000296333,PIGX,1,0
9606.ENSP00000296370,S100P,1,0
9606.ENSP00000296694,SCGB3A2,1,0
9606.ENSP00000296839,FOXQ1,1,0
9606.ENSP00000296980,IL22RA2,1,0
9606.ENSP00000297338,RAD21,1,0
9606.ENSP00000297579,DCAF13,1,0
9606.ENSP00000298556,HPRT1,1,0
9606.ENSP00000299340,CYYR1,1,0
9606.ENSP00000300291,NUDT21,1,0
9606.ENSP00000301067,KMT2D,1,0
9606.ENSP00000301455,ANGPTL4,1,0
9606.ENSP00000302324,RNASE3,1,0
9606.ENSP00000302579,SCEL,1,0
9606.ENSP00000302935,IL16,0,1
9606.ENSP00000303373,HIST1H2AE,1,0
9606.ENSP00000303549,GPR82,1,0
9606.ENSP00000303550,CYTL1,1,0
9606.ENSP00000304268,ZNF33A,1,0
9606.ENSP00000306157,IL7R,1,0
9606.ENSP00000307449,NECAB2,1,0
9606.ENSP00000307674,CANT1,1,0
9606.ENSP00000307694,KCNS1,1,0
9606.ENSP00000310205,NRIP3,1,0
9606.ENSP00000311219,TRIM59,1,0
9606.ENSP00000311280,ELF4,1,0
9606.ENSP00000312021,FUT1,1,0
9606.ENSP00000312379,KMT2E,1,0
9606.ENSP00000312624,TCAP,1,0
9606.ENSP00000312631,INSM1,1,0
9606.ENSP00000313171,ATAD5,1,0
9606.ENSP00000313199,HNRNPD,1,0
9606.ENSP00000313922,OAZ3,1,0
9606.ENSP00000313933,GLTSCR1L,1,0
9606.ENSP00000314196,MBOAT4,1,0
9606.ENSP00000314619,ZFAND2A,1,0
9606.ENSP00000315654,KCNG2,1,0
9606.ENSP00000317177,PLD6,1,0
9606.ENSP00000318154,MRFAP1L1,1,0
9606.ENSP00000319060,CAMK2G,1,0
9606.ENSP00000319482,DCUN1D3,1,0
9606.ENSP00000320543,EPN2,1,0
9606.ENSP00000321976,NKPD1,1,0
9606.ENSP00000326630,ZFPM1,1,0
9606.ENSP00000327048,MAF,1,0
9606.ENSP00000327890,IL3RA,1,0
9606.ENSP00000327968,SNAI3,1,0
9606.ENSP00000328625,NRROS,1,0
9606.ENSP00000329668,SHC4,1,0
9606.ENSP00000329918,MEX3B,1,0
9606.ENSP00000329933,PHF12,1,0
9606.ENSP00000330051,MFSD6L,1,0
9606.ENSP00000333433,SKA2,1,0
9606.ENSP00000333685,MAPK11,1,0
9606.ENSP00000333994,HBB,1,0
9606.ENSP00000334040,RSBN1L,1,0
9606.ENSP00000334163,SPIN4,1,0
9606.ENSP00000334308,SYNE3,1,0
9606.ENSP00000334474,ZMIZ1,1,0
9606.ENSP00000334675,ERCC6L,1,0
9606.ENSP00000334974,C3orf70,1,0
9606.ENSP00000335040,FAM129C,1,0
9606.ENSP00000335306,DPPA4,1,0
9606.ENSP00000335557,SLX4IP,1,0
9606.ENSP00000339245,YTHDC1,1,0
9606.ENSP00000340494,ZNF395,1,0
9606.ENSP00000340761,BRI3BP,1,0
9606.ENSP00000343526,USP1,1,0
9606.ENSP00000343899,FRMD6,1,0
9606.ENSP00000344192,IL17A,0,1
9606.ENSP00000344299,PTAR1,1,0
9606.ENSP00000345230,TPM4,1,0
9606.ENSP00000346130,SVIP,1,0
9606.ENSP00000346508,PDGFA,0,1
9606.ENSP00000346959,SLC38A6,1,0
9606.ENSP00000346986,WAC,1,0
9606.ENSP00000347847,MKL1,1,0
9606.ENSP00000347942,RET,1,0
9606.ENSP00000348108,KHDRBS3,1,0
9606.ENSP00000348161,GPR160,1,0
9606.ENSP00000348168,GTF2E2,1,0
9606.ENSP00000348299,TRIM13,1,0
9606.ENSP00000348708,UPF2,1,0
9606.ENSP00000348924,HIST1H2BF,1,0
9606.ENSP00000348959,MAN1A2,1,0
9606.ENSP00000349575,MOB3A,1,0
9606.ENSP00000350359,CREB5,1,0
9606.ENSP00000350718,TMCC2,1,0
9606.ENSP00000350911,CTSE,1,0
9606.ENSP00000351022,TPM1,1,0
9606.ENSP00000351157,TXNDC15,1,0
9606.ENSP00000351539,ZBTB18,1,0
9606.ENSP00000351631,FAM76B,1,0
9606.ENSP00000351989,SFTA2,1,0
9606.ENSP00000352172,VSIG10,1,0
9606.ENSP00000352821,ZDHHC14,1,0
9606.ENSP00000354053,GLT8D2,1,0
9606.ENSP00000354280,PRSS3,1,0
9606.ENSP00000354837,ARHGEF2,1,0
9606.ENSP00000355387,SCAMP5,1,0
9606.ENSP00000355577,SLC35F3,1,0
9606.ENSP00000356430,RGS18,1,0
9606.ENSP00000356581,ADGRG6,1,0
9606.ENSP00000357057,CASQ1,1,0
9606.ENSP00000357219,TTC24,1,0
9606.ENSP00000357474,CEP85L,1,0
9606.ENSP00000357516,TPM3,1,0
9606.ENSP00000357556,VENTX,1,0
9606.ENSP00000357726,S100A12,1,0
9606.ENSP00000357858,BUB3,1,0
9606.ENSP00000357907,CDK19,1,0
9606.ENSP00000358098,C1orf54,1,0
9606.ENSP00000358212,C10orf82,1,0
9606.ENSP00000358541,SIKE1,1,0
9606.ENSP00000358644,FAM19A3,1,0
9606.ENSP00000358742,SFR1,1,0
9606.ENSP00000358884,CYB561D1,1,0
9606.ENSP00000359804,FUBP1,1,0
9606.ENSP00000360034,SERBP1,1,0
9606.ENSP00000360552,TSHZ2,1,0
9606.ENSP00000360687,PTGDS,1,0
9606.ENSP00000361664,HIVEP3,1,0
9606.ENSP00000361867,SEMG1,1,0
9606.ENSP00000362328,KCNK17,1,0
9606.ENSP00000362372,BRWD3,1,0
9606.ENSP00000362409,FAM129B,1,0
9606.ENSP00000362778,PI16,1,0
9606.ENSP00000362935,ITGB1BP2,1,0
9606.ENSP00000363017,RPA2,1,0
9606.ENSP00000363254,DRGX,1,0
9606.ENSP00000363683,MDS2,1,0
9606.ENSP00000364190,PBX2,1,0
9606.ENSP00000364526,KIAA1462,1,0
9606.ENSP00000365411,APBB1IP,1,0
9606.ENSP00000365720,TLE4,1,0
9606.ENSP00000366233,GABBR1,1,0
9606.ENSP00000366434,UIMC1,1,0
9606.ENSP00000366897,KLF12,1,0
9606.ENSP00000366945,SLC25A51,1,0
9606.ENSP00000366956,HIST1H4H,1,0
9606.ENSP00000367832,CCL7,0,1
9606.ENSP00000368813,KLHL34,1,0
9606.ENSP00000368908,LHFP,1,0
9606.ENSP00000369554,IFNA2,0,1
9606.ENSP00000370125,HMGN1,1,0
9606.ENSP00000370938,CDK8,1,0
9606.ENSP00000371798,FSCN1,1,0
9606.ENSP00000374240,SHOX2,1,0
9606.ENSP00000375829,LAD1,1,0
9606.ENSP00000376421,SDK2,1,0
9606.ENSP00000377617,MTHFD2,1,0
9606.ENSP00000378254,EML3,1,0
9606.ENSP00000378323,PPP3CA,1,0
9606.ENSP00000378365,CCL26,0,1
9606.ENSP00000378996,NREP,1,0
9606.ENSP00000379110,CXCL1,0,1
9606.ENSP00000379367,LYRM1,1,0
9606.ENSP00000379654,KIAA0430,1,0
9606.ENSP00000379658,ETV6,1,0
9606.ENSP00000380517,CDH24,1,0
9606.ENSP00000381775,TNFSF11,1,0
9606.ENSP00000381992,SEPT7,1,0
9606.ENSP00000382675,ENHO,1,0
9606.ENSP00000383901,LIPM,1,0
9606.ENSP00000383911,UBAC2,1,0
9606.ENSP00000384620,NRG1,1,0
9606.ENSP00000384924,C22orf29,1,0
9606.ENSP00000385689,GRAMD4,1,0
9606.ENSP00000386306,SCN9A,1,0
9606.ENSP00000386444,SAG,1,0
9606.ENSP00000386488,ZC3H8,1,0
9606.ENSP00000386616,ZC3H12D,1,0
9606.ENSP00000386665,FHL2,1,0
9606.ENSP00000386741,CHN1,1,0
9606.ENSP00000386869,TET3,1,0
9606.ENSP00000389600,TLR6,1,0
9606.ENSP00000390637,SLC14A1,1,0
9606.ENSP00000392770,MS4A6A,1,0
9606.ENSP00000393987,FAM19A2,1,0
9606.ENSP00000394390,KCTD15,1,0
9606.ENSP00000396620,NFYC,1,0
9606.ENSP00000396622,MROH7,1,0
9606.ENSP00000397598,KY,1,0
9606.ENSP00000397863,IL34,1,0
9606.ENSP00000397900,MRO,1,0
9606.ENSP00000398105,CHAC1,1,0
9606.ENSP00000400223,FJX1,1,0
9606.ENSP00000401802,PSMC6,1,0
9606.ENSP00000402219,VSIG1,1,0
9606.ENSP00000403151,C10orf105,1,0
9606.ENSP00000405963,RASGRF1,1,0
9606.ENSP00000406472,CDK15,1,0
9606.ENSP00000406541,C11orf21,1,0
9606.ENSP00000408695,PRKCA,1,0
9606.ENSP00000409131,WSB2,1,0
9606.ENSP00000411124,BEGAIN,1,0
9606.ENSP00000412237,IL10,0.5,0.5
9606.ENSP00000412292,DEPDC1,1,0
9606.ENSP00000413049,SLC25A48,1,0
9606.ENSP00000413625,FNBP1,1,0
9606.ENSP00000414398,DNAJB11,1,0
9606.ENSP00000415049,GSDMB,1,0
9606.ENSP00000415899,PUS7L,1,0
9606.ENSP00000416558,FBXO24,1,0
9606.ENSP00000416959,TRA2B,1,0
9606.ENSP00000417038,PHACTR2,1,0
9606.ENSP00000417686,SLBP,1,0
9606.ENSP00000418070,PVRL3,1,0
9606.ENSP00000418695,PSMD6,1,0
9606.ENSP00000419101,CACNA2D3,1,0
9606.ENSP00000420267,NR6A1,1,0
9606.ENSP00000420298,CD200,1,0
9606.ENSP00000423276,ZCCHC10,1,0
9606.ENSP00000426237,SERINC5,1,0
9606.ENSP00000427424,TNFAIP8,1,0
9606.ENSP00000427562,ABL2,1,0
9606.ENSP00000427882,ANKAR,1,0
9606.ENSP00000428324,VASH2,1,0
9606.ENSP00000429150,FAM49B,1,0
9606.ENSP00000429633,MYBL1,1,0
9606.ENSP00000430955,RNF145,1,0
9606.ENSP00000431418,NTRK1,1,0
9606.ENSP00000437188,TIAM2,1,0
9606.ENSP00000437775,BCORL1,1,0
9606.ENSP00000438492,RAB40C,1,0
9606.ENSP00000440428,CLEC4C,1,0
9606.ENSP00000441691,ITGAM,1,0
9606.ENSP00000441927,SESN3,1,0
9606.ENSP00000441949,TAS2R14,1,0
9606.ENSP00000442656,ACVR1B,1,0
9606.ENSP00000443292,FAM222A,1,0
9606.ENSP00000443647,AUNIP,1,0
9606.ENSP00000443824,ZNRF3,1,0
9606.ENSP00000444596,MYCBP2,1,0
9606.ENSP00000445626,EGR4,1,0
9606.ENSP00000445633,HIST1H2BG,1,0
9606.ENSP00000445831,HIST2H2BF,1,0
9606.ENSP00000446058,SHD,1,0
9606.ENSP00000446121,LIMS1,1,0
9606.ENSP00000446460,GCSAML,1,0
9606.ENSP00000447173,VDR,1,0
9606.ENSP00000448051,DAZAP2,1,0
9606.ENSP00000449629,ANKS1B,1,0
9606.ENSP00000453364,HCG27,1,0
9606.ENSP00000454561,C8orf88,1,0
9606.ENSP00000454623,ITGAX,1,0
9606.ENSP00000455585,ZNF853,1,0
9606.ENSP00000457386,SMIM1,1,0
9606.ENSP00000458018,HSPB9,1,0
9606.ENSP00000464317,MYH3,1,0
9606.ENSP00000466933,S1PR2,1,0
9606.ENSP00000467083,MUM1,1,0
9606.ENSP00000468980,SLC25A53,1,0
9606.ENSP00000469613,FLT3LG,0.5,0.5
9606.ENSP00000473212,GPR42,1,0
9606.ENSP00000475084,DUOX2,1,0
9606.ENSP00000476136,HIST1H2BJ,1,0
9606.ENSP00000476792,RGAG4,1,0
9606.ENSP00000476795,GAN,1,0
9606.ENSP00000478557,ZNF787,1,0
9606.ENSP00000478570,VEGFA,1,0
9606.ENSP00000480798,NDFIP2,1,0
9606.ENSP00000480971,SSTR3,1,0
9606.ENSP00000481249,SOCS2,1,0
9606.ENSP00000481486,HIST1H4I,1,0
9606.ENSP00000481920,MED6,1,0
9606.ENSP00000482620,RAB11FIP4,1,0
9606.ENSP00000483624,CLECL1,1,0
9606.ENSP00000484060,PACSIN1,1,0
9606.ENSP00000484342,NEB,1,0
9606.ENSP00000484631,PMP22,1,0
9606.ENSP00000484689,IFITM2,1,0
