P337_BAL_EOS.pct.1,P337_BAL_EOS.pct.2,P337_BAL_EOS.pct.3,P337_BAL_EOS.pct.4,P337_BAL_EOS.pct.5,P337_BAL_EOS.pct.6,P337_BAL_EOS.pct.7,P337_BAL_EOS.pct.8,P337_BAL_EOS.pct.9
ENSG00000000457,ENSG00000002933,ENSG00000003393,ENSG00000003056,ENSG00000005339,ENSG00000006025,ENSG00000002834,ENSG00000007968,
ENSG00000002587,ENSG00000004455,ENSG00000006695,ENSG00000004478,ENSG00000006327,ENSG00000006634,ENSG00000005007,ENSG00000011426,
ENSG00000002726,ENSG00000005471,ENSG00000008083,ENSG00000006625,ENSG00000006451,ENSG00000007312,ENSG00000005156,ENSG00000012048,
ENSG00000003249,ENSG00000005483,ENSG00000012171,ENSG00000008130,ENSG00000011132,ENSG00000008517,ENSG00000008405,ENSG00000051341,
ENSG00000004777,ENSG00000005810,ENSG00000012660,ENSG00000029993,ENSG00000015285,ENSG00000010810,ENSG00000010539,ENSG00000065328,
ENSG00000004809,ENSG00000007350,ENSG00000019485,ENSG00000031691,ENSG00000025770,ENSG00000013725,ENSG00000011275,ENSG00000072571,
ENSG00000005102,ENSG00000008056,ENSG00000022567,ENSG00000037897,ENSG00000050393,ENSG00000014138,ENSG00000011304,ENSG00000073111,
ENSG00000005381,ENSG00000008277,ENSG00000024048,ENSG00000040487,ENSG00000063180,ENSG00000015133,ENSG00000013810,ENSG00000076003,
ENSG00000005961,ENSG00000010438,ENSG00000030419,ENSG00000040608,ENSG00000063241,ENSG00000023445,ENSG00000023909,ENSG00000077152,
ENSG00000006062,ENSG00000013588,ENSG00000033122,ENSG00000040633,ENSG00000063244,ENSG00000023902,ENSG00000028137,ENSG00000080986,
ENSG00000006459,ENSG00000024526,ENSG00000033170,ENSG00000048471,ENSG00000064490,ENSG00000026751,ENSG00000033100,ENSG00000085840,
ENSG00000006555,ENSG00000025423,ENSG00000033867,ENSG00000060558,ENSG00000064995,ENSG00000027869,ENSG00000038358,ENSG00000085999,
ENSG00000006606,ENSG00000048462,ENSG00000035499,ENSG00000065485,ENSG00000070915,ENSG00000029153,ENSG00000044574,ENSG00000087245,
ENSG00000007237,ENSG00000052723,ENSG00000037749,ENSG00000065600,ENSG00000071626,ENSG00000029534,ENSG00000047621,ENSG00000087586,
ENSG00000007264,ENSG00000055044,ENSG00000038427,ENSG00000065802,ENSG00000077549,ENSG00000041353,ENSG00000051825,ENSG00000088325,
ENSG00000008118,ENSG00000058335,ENSG00000040275,ENSG00000068489,ENSG00000078668,ENSG00000055208,ENSG00000054523,ENSG00000089685,
ENSG00000008438,ENSG00000060566,ENSG00000041982,ENSG00000069399,ENSG00000087191,ENSG00000056558,ENSG00000065308,ENSG00000090889,
ENSG00000008516,ENSG00000065911,ENSG00000043462,ENSG00000069998,ENSG00000088832,ENSG00000059145,ENSG00000065357,ENSG00000091651,
ENSG00000009790,ENSG00000066136,ENSG00000048740,ENSG00000070495,ENSG00000089486,ENSG00000061273,ENSG00000065526,ENSG00000092853,
ENSG00000010310,ENSG00000068976,ENSG00000049759,ENSG00000070950,ENSG00000095970,ENSG00000065675,ENSG00000066084,ENSG00000093009,
ENSG00000010322,ENSG00000069188,ENSG00000052795,ENSG00000072958,ENSG00000100092,ENSG00000068796,ENSG00000066135,ENSG00000100162,
ENSG00000010327,ENSG00000069696,ENSG00000053254,ENSG00000074266,ENSG00000100314,ENSG00000069493,ENSG00000066827,ENSG00000100526,
ENSG00000011028,ENSG00000070031,ENSG00000055163,ENSG00000075336,ENSG00000100364,ENSG00000071575,ENSG00000067057,ENSG00000101057,
ENSG00000014257,ENSG00000072134,ENSG00000055609,ENSG00000075413,ENSG00000100365,ENSG00000072818,ENSG00000067334,ENSG00000101412,
ENSG00000017483,ENSG00000073605,ENSG00000058063,ENSG00000075884,ENSG00000100410,ENSG00000073792,ENSG00000070214,ENSG00000102743,
ENSG00000019991,ENSG00000074800,ENSG00000058272,ENSG00000076928,ENSG00000100442,ENSG00000077150,ENSG00000070413,ENSG00000105011,
ENSG00000020633,ENSG00000075240,ENSG00000058668,ENSG00000077312,ENSG00000101084,ENSG00000077984,ENSG00000070614,ENSG00000105173,
ENSG00000023892,ENSG00000075618,ENSG00000059728,ENSG00000078081,ENSG00000102003,ENSG00000078269,ENSG00000070814,ENSG00000108671,
ENSG00000028277,ENSG00000077420,ENSG00000064225,ENSG00000079616,ENSG00000102007,ENSG00000078399,ENSG00000072518,ENSG00000109674,
ENSG00000035403,ENSG00000077458,ENSG00000065135,ENSG00000080845,ENSG00000102030,ENSG00000078401,ENSG00000072736,ENSG00000109805,
ENSG00000035664,ENSG00000082293,ENSG00000065413,ENSG00000085265,ENSG00000102265,ENSG00000078596,ENSG00000075568,ENSG00000111206,
ENSG00000038219,ENSG00000083454,ENSG00000065613,ENSG00000088826,ENSG00000103035,ENSG00000083720,ENSG00000077097,ENSG00000111247,
ENSG00000040531,ENSG00000083896,ENSG00000065615,ENSG00000088833,ENSG00000103275,ENSG00000086288,ENSG00000077232,ENSG00000111665,
ENSG00000042980,ENSG00000085185,ENSG00000066294,ENSG00000089060,ENSG00000103326,ENSG00000089012,ENSG00000078177,ENSG00000112029,
ENSG00000049249,ENSG00000086598,ENSG00000066468,ENSG00000089351,ENSG00000103653,ENSG00000089505,ENSG00000078618,ENSG00000112984,
ENSG00000049768,ENSG00000087116,ENSG00000066654,ENSG00000091164,ENSG00000103723,ENSG00000090339,ENSG00000079246,ENSG00000115163,
ENSG00000050165,ENSG00000087206,ENSG00000068024,ENSG00000092470,ENSG00000104112,ENSG00000096433,ENSG00000079308,ENSG00000117399,
ENSG00000050767,ENSG00000087299,ENSG00000068383,ENSG00000097046,ENSG00000104879,ENSG00000099860,ENSG00000079335,ENSG00000117650,
ENSG00000051128,ENSG00000090520,ENSG00000069974,ENSG00000099985,ENSG00000104885,ENSG00000099991,ENSG00000079805,ENSG00000119969,
ENSG00000054654,ENSG00000090554,ENSG00000073849,ENSG00000100031,ENSG00000104886,ENSG00000100079,ENSG00000079819,ENSG00000121152,
ENSG00000054967,ENSG00000091527,ENSG00000073910,ENSG00000100106,ENSG00000104903,ENSG00000100241,ENSG00000081760,ENSG00000121211,
ENSG00000055118,ENSG00000091972,ENSG00000075151,ENSG00000100147,ENSG00000105329,ENSG00000100346,ENSG00000083168,ENSG00000122952,
ENSG00000056736,ENSG00000092758,ENSG00000076513,ENSG00000100478,ENSG00000105669,ENSG00000100376,ENSG00000084676,ENSG00000122966,
ENSG00000057657,ENSG00000094804,ENSG00000077684,ENSG00000100982,ENSG00000105698,ENSG00000100385,ENSG00000087157,ENSG00000123219,
ENSG00000057704,ENSG00000094916,ENSG00000079387,ENSG00000101146,ENSG00000105723,ENSG00000100433,ENSG00000089234,ENSG00000123473,
ENSG00000064300,ENSG00000095787,ENSG00000082212,ENSG00000101150,ENSG00000105963,ENSG00000100453,ENSG00000090372,ENSG00000123485,
ENSG00000064666,ENSG00000099308,ENSG00000082898,ENSG00000101246,ENSG00000106244,ENSG00000101082,ENSG00000092201,ENSG00000125319,
ENSG00000065882,ENSG00000099953,ENSG00000083799,ENSG00000101294,ENSG00000106268,ENSG00000102245,ENSG00000092929,ENSG00000127564,
ENSG00000071051,ENSG00000100105,ENSG00000083828,ENSG00000101945,ENSG00000106355,ENSG00000104290,ENSG00000099204,ENSG00000129810,
ENSG00000071242,ENSG00000100353,ENSG00000084112,ENSG00000102974,ENSG00000107020,ENSG00000104856,ENSG00000099783,ENSG00000131153,
ENSG00000071967,ENSG00000100373,ENSG00000085831,ENSG00000103042,ENSG00000108424,ENSG00000104951,ENSG00000100150,ENSG00000131747,
ENSG00000072694,ENSG00000100519,ENSG00000087253,ENSG00000103061,ENSG00000108523,ENSG00000105246,ENSG00000100266,ENSG00000132780,
ENSG00000072864,ENSG00000100749,ENSG00000089057,ENSG00000103253,ENSG00000108961,ENSG00000105352,ENSG00000100280,ENSG00000134690,
ENSG00000072952,ENSG00000101193,ENSG00000090661,ENSG00000103671,ENSG00000111196,ENSG00000105509,ENSG00000100296,ENSG00000135900,
ENSG00000072954,ENSG00000101425,ENSG00000090863,ENSG00000104522,ENSG00000111669,ENSG00000105639,ENSG00000100304,ENSG00000137135,
ENSG00000073150,ENSG00000101842,ENSG00000091039,ENSG00000104689,ENSG00000112312,ENSG00000105671,ENSG00000100345,ENSG00000137310,
ENSG00000074370,ENSG00000102034,ENSG00000091181,ENSG00000104731,ENSG00000112667,ENSG00000106327,ENSG00000100503,ENSG00000137804,
ENSG00000074966,ENSG00000102471,ENSG00000091409,ENSG00000104872,ENSG00000112787,ENSG00000106952,ENSG00000100522,ENSG00000137825,
ENSG00000076662,ENSG00000102753,ENSG00000092531,ENSG00000104998,ENSG00000115596,ENSG00000107130,ENSG00000101191,ENSG00000138160,
ENSG00000077044,ENSG00000102882,ENSG00000092871,ENSG00000105053,ENSG00000115738,ENSG00000107742,ENSG00000101310,ENSG00000138180,
ENSG00000078589,ENSG00000102897,ENSG00000093000,ENSG00000105287,ENSG00000116161,ENSG00000107882,ENSG00000101367,ENSG00000138658,
ENSG00000078687,ENSG00000103126,ENSG00000096063,ENSG00000105472,ENSG00000116670,ENSG00000108700,ENSG00000101577,ENSG00000139618,
ENSG00000081059,ENSG00000103154,ENSG00000100122,ENSG00000105609,ENSG00000117713,ENSG00000109452,ENSG00000104812,ENSG00000139734,
ENSG00000081189,ENSG00000103187,ENSG00000100207,ENSG00000105750,ENSG00000118363,ENSG00000110080,ENSG00000105063,ENSG00000140534,
ENSG00000082074,ENSG00000104164,ENSG00000100350,ENSG00000105928,ENSG00000118508,ENSG00000110448,ENSG00000105397,ENSG00000142230,
ENSG00000084710,ENSG00000104368,ENSG00000100354,ENSG00000105993,ENSG00000118939,ENSG00000110660,ENSG00000105656,ENSG00000142731,
ENSG00000087087,ENSG00000105251,ENSG00000100368,ENSG00000106123,ENSG00000119185,ENSG00000111344,ENSG00000105939,ENSG00000142945,
ENSG00000087589,ENSG00000105376,ENSG00000100485,ENSG00000106266,ENSG00000119335,ENSG00000111371,ENSG00000105953,ENSG00000143228,
ENSG00000088035,ENSG00000105825,ENSG00000100644,ENSG00000106305,ENSG00000119403,ENSG00000111737,ENSG00000106105,ENSG00000143476,
ENSG00000088992,ENSG00000106336,ENSG00000100647,ENSG00000106351,ENSG00000121297,ENSG00000111796,ENSG00000106415,ENSG00000145386,
ENSG00000089159,ENSG00000106484,ENSG00000101003,ENSG00000106443,ENSG00000122986,ENSG00000112182,ENSG00000107185,ENSG00000146670,
ENSG00000089820,ENSG00000106565,ENSG00000101096,ENSG00000106462,ENSG00000123689,ENSG00000112486,ENSG00000108349,ENSG00000147536,
ENSG00000090238,ENSG00000106829,ENSG00000101109,ENSG00000106603,ENSG00000123975,ENSG00000113303,ENSG00000108592,ENSG00000148229,
ENSG00000090530,ENSG00000107317,ENSG00000101596,ENSG00000106636,ENSG00000124575,ENSG00000114251,ENSG00000108651,ENSG00000148773,
ENSG00000090659,ENSG00000108175,ENSG00000102755,ENSG00000107949,ENSG00000124713,ENSG00000114554,ENSG00000109320,ENSG00000149554,
ENSG00000090924,ENSG00000109063,ENSG00000103222,ENSG00000108055,ENSG00000125753,ENSG00000115085,ENSG00000109586,ENSG00000151725,
ENSG00000092067,ENSG00000109099,ENSG00000103319,ENSG00000108515,ENSG00000125910,ENSG00000115523,ENSG00000109606,ENSG00000152253,
ENSG00000095303,ENSG00000109118,ENSG00000103353,ENSG00000108829,ENSG00000126264,ENSG00000115526,ENSG00000111602,ENSG00000153044,
ENSG00000099337,ENSG00000110077,ENSG00000103404,ENSG00000108984,ENSG00000126453,ENSG00000115607,ENSG00000111880,ENSG00000153048,
ENSG00000099910,ENSG00000110665,ENSG00000103657,ENSG00000109062,ENSG00000126698,ENSG00000116106,ENSG00000112425,ENSG00000154839,
ENSG00000099958,ENSG00000110848,ENSG00000104043,ENSG00000109103,ENSG00000126768,ENSG00000116824,ENSG00000113368,ENSG00000156802,
ENSG00000099998,ENSG00000111249,ENSG00000104154,ENSG00000109519,ENSG00000126882,ENSG00000116983,ENSG00000114268,ENSG00000156970,
ENSG00000100034,ENSG00000111424,ENSG00000104687,ENSG00000110917,ENSG00000126934,ENSG00000117016,ENSG00000114770,ENSG00000159147,
ENSG00000100055,ENSG00000111860,ENSG00000104880,ENSG00000111328,ENSG00000127838,ENSG00000117090,ENSG00000115232,ENSG00000159259,
ENSG00000100234,ENSG00000112232,ENSG00000105409,ENSG00000111666,ENSG00000128228,ENSG00000117091,ENSG00000115760,ENSG00000160957,
ENSG00000100290,ENSG00000112414,ENSG00000105426,ENSG00000111846,ENSG00000128340,ENSG00000117560,ENSG00000116062,ENSG00000161800,
ENSG00000100393,ENSG00000112419,ENSG00000105699,ENSG00000113552,ENSG00000129351,ENSG00000119522,ENSG00000116514,ENSG00000162062,
ENSG00000100422,ENSG00000112624,ENSG00000105866,ENSG00000113761,ENSG00000130592,ENSG00000119866,ENSG00000116957,ENSG00000162063,
ENSG00000100427,ENSG00000112715,ENSG00000106144,ENSG00000113810,ENSG00000131508,ENSG00000121104,ENSG00000117569,ENSG00000163808,
ENSG00000100479,ENSG00000113387,ENSG00000106638,ENSG00000114026,ENSG00000131876,ENSG00000123411,ENSG00000117625,ENSG00000163918,
ENSG00000100600,ENSG00000113621,ENSG00000106799,ENSG00000114388,ENSG00000132507,ENSG00000123453,ENSG00000119392,ENSG00000164045,
ENSG00000100628,ENSG00000114686,ENSG00000107104,ENSG00000114626,ENSG00000132581,ENSG00000124203,ENSG00000119682,ENSG00000164109,
ENSG00000100721,ENSG00000114923,ENSG00000107242,ENSG00000114738,ENSG00000132646,ENSG00000124334,ENSG00000119787,ENSG00000164611,
ENSG00000100985,ENSG00000115091,ENSG00000108100,ENSG00000115216,ENSG00000132744,ENSG00000124479,ENSG00000123213,ENSG00000165244,
ENSG00000101187,ENSG00000115165,ENSG00000108557,ENSG00000115539,ENSG00000133398,ENSG00000124610,ENSG00000124181,ENSG00000165304,
ENSG00000101194,ENSG00000115598,ENSG00000110090,ENSG00000115902,ENSG00000134030,ENSG00000125347,ENSG00000125257,ENSG00000165480,
ENSG00000101216,ENSG00000115641,ENSG00000110092,ENSG00000116213,ENSG00000134058,ENSG00000125731,ENSG00000126216,ENSG00000165891,
ENSG00000101236,ENSG00000115718,ENSG00000110987,ENSG00000116350,ENSG00000134571,ENSG00000126353,ENSG00000127586,ENSG00000166451,
ENSG00000101265,ENSG00000115758,ENSG00000111087,ENSG00000117643,ENSG00000135363,ENSG00000127152,ENSG00000129657,ENSG00000166508,
ENSG00000101335,ENSG00000116584,ENSG00000111358,ENSG00000117676,ENSG00000135723,ENSG00000127616,ENSG00000132155,ENSG00000166803,
ENSG00000101445,ENSG00000116741,ENSG00000111445,ENSG00000118197,ENSG00000136280,ENSG00000127824,ENSG00000132405,ENSG00000166851,
ENSG00000101447,ENSG00000117523,ENSG00000111674,ENSG00000118557,ENSG00000136522,ENSG00000129521,ENSG00000133816,ENSG00000167513,
ENSG00000102096,ENSG00000117682,ENSG00000111728,ENSG00000119777,ENSG00000136689,ENSG00000129749,ENSG00000134802,ENSG00000167600,
ENSG00000102145,ENSG00000117748,ENSG00000112234,ENSG00000119950,ENSG00000136819,ENSG00000130005,ENSG00000134900,ENSG00000167900,
ENSG00000102174,ENSG00000118292,ENSG00000112763,ENSG00000120280,ENSG00000137309,ENSG00000130052,ENSG00000134955,ENSG00000168496,
ENSG00000102879,ENSG00000118579,ENSG00000113273,ENSG00000120437,ENSG00000137731,ENSG00000130787,ENSG00000135829,ENSG00000169607,
ENSG00000102962,ENSG00000118922,ENSG00000114450,ENSG00000121073,ENSG00000139278,ENSG00000131188,ENSG00000135838,ENSG00000169679,
ENSG00000102970,ENSG00000119689,ENSG00000114573,ENSG00000121769,ENSG00000139718,ENSG00000131584,ENSG00000136504,ENSG00000170312,
ENSG00000103056,ENSG00000119844,ENSG00000114812,ENSG00000122359,ENSG00000140749,ENSG00000131634,ENSG00000136715,ENSG00000171241,
ENSG00000103064,ENSG00000119943,ENSG00000114933,ENSG00000122390,ENSG00000141510,ENSG00000132185,ENSG00000136802,ENSG00000171320,
ENSG00000103196,ENSG00000120656,ENSG00000115306,ENSG00000122783,ENSG00000141526,ENSG00000133048,ENSG00000136811,ENSG00000171848,
ENSG00000103257,ENSG00000120659,ENSG00000115339,ENSG00000123136,ENSG00000141858,ENSG00000133275,ENSG00000136878,ENSG00000174371,
ENSG00000103355,ENSG00000120820,ENSG00000115594,ENSG00000123143,ENSG00000141867,ENSG00000133874,ENSG00000136937,ENSG00000175063,
ENSG00000103489,ENSG00000120833,ENSG00000115604,ENSG00000123179,ENSG00000142227,ENSG00000134594,ENSG00000136997,ENSG00000175305,
ENSG00000103522,ENSG00000120949,ENSG00000115687,ENSG00000125354,ENSG00000144579,ENSG00000134954,ENSG00000138413,ENSG00000176890,
ENSG00000104341,ENSG00000121570,ENSG00000115896,ENSG00000125459,ENSG00000144867,ENSG00000135083,ENSG00000138449,ENSG00000178999,
ENSG00000104783,ENSG00000122545,ENSG00000115935,ENSG00000125912,ENSG00000145050,ENSG00000135127,ENSG00000138801,ENSG00000179750,
ENSG00000104921,ENSG00000122696,ENSG00000116604,ENSG00000126246,ENSG00000145494,ENSG00000135925,ENSG00000139350,ENSG00000183048,
ENSG00000104974,ENSG00000122852,ENSG00000117000,ENSG00000127191,ENSG00000147155,ENSG00000136244,ENSG00000139641,ENSG00000183150,
