P337_BAL_EOS.pct.1,P337_BAL_EOS.pct.2,P337_BAL_EOS.pct.3,P337_BAL_EOS.pct.4,P337_BAL_EOS.pct.5,P337_BAL_EOS.pct.6,P337_BAL_EOS.pct.7,P337_BAL_EOS.pct.8,P337_BAL_EOS.pct.9
ENSG00000133216,ENSG00000163221,ENSG00000163629,ENSG00000176444,ENSG00000228716,,,,
ENSG00000133317,ENSG00000163636,ENSG00000163655,ENSG00000177030,ENSG00000239672,,,,
ENSG00000133789,ENSG00000163877,ENSG00000163751,ENSG00000177721,ENSG00000239998,,,,
ENSG00000133794,ENSG00000163950,ENSG00000163781,ENSG00000177981,ENSG00000240682,,,,
ENSG00000133805,ENSG00000163964,ENSG00000164091,ENSG00000179965,ENSG00000243725,,,,
ENSG00000133985,ENSG00000163993,ENSG00000164125,ENSG00000180198,ENSG00000243927,,,,
ENSG00000134061,ENSG00000164104,ENSG00000164251,ENSG00000181035,ENSG00000244038,,,,
ENSG00000134072,ENSG00000164265,ENSG00000164506,ENSG00000181788,ENSG00000244165,,,,
ENSG00000134321,ENSG00000164300,ENSG00000164574,ENSG00000181852,ENSG00000253276,,,,
ENSG00000134460,ENSG00000164379,ENSG00000164715,ENSG00000182173,ENSG00000261221,,,,
ENSG00000134489,ENSG00000164485,ENSG00000164849,ENSG00000182199,ENSG00000270629,,,,
ENSG00000134748,ENSG00000164530,ENSG00000164938,ENSG00000182511,ENSG00000274736,,,,
ENSG00000134824,ENSG00000164754,ENSG00000164949,ENSG00000182551,ENSG00000274997,,,,
ENSG00000134827,ENSG00000164934,ENSG00000165409,ENSG00000182872,,,,,
ENSG00000135045,ENSG00000165288,ENSG00000165410,ENSG00000183431,,,,,
ENSG00000135069,ENSG00000165606,ENSG00000165527,ENSG00000183605,,,,,
ENSG00000135074,ENSG00000165704,ENSG00000165591,ENSG00000183763,,,,,
ENSG00000135094,ENSG00000165731,ENSG00000165650,ENSG00000183963,,,,,
ENSG00000135250,ENSG00000165757,ENSG00000165671,ENSG00000184164,,,,,
ENSG00000135362,ENSG00000165863,ENSG00000165802,ENSG00000184209,,,,,
ENSG00000135426,ENSG00000166073,ENSG00000166016,ENSG00000184988,,,,,
ENSG00000135439,ENSG00000166265,ENSG00000166224,ENSG00000185187,,,,,
ENSG00000135537,ENSG00000166482,ENSG00000166439,ENSG00000185838,,,,,
ENSG00000135549,ENSG00000166783,ENSG00000166900,ENSG00000186951,,,,,
ENSG00000135636,ENSG00000167005,ENSG00000166949,ENSG00000187049,,,,,
ENSG00000135916,ENSG00000167460,ENSG00000166963,ENSG00000187266,,,,,
ENSG00000136010,ENSG00000167483,ENSG00000167528,ENSG00000188060,,,,,
ENSG00000136026,ENSG00000167548,ENSG00000167676,ENSG00000188211,,,,,
ENSG00000136040,ENSG00000167768,ENSG00000168329,ENSG00000188312,,,,,
ENSG00000136158,ENSG00000167772,ENSG00000168546,ENSG00000188483,,,,,
ENSG00000136160,ENSG00000168291,ENSG00000168758,ENSG00000189077,,,,,
ENSG00000136295,ENSG00000168484,ENSG00000168769,ENSG00000196544,,,,,
ENSG00000136404,ENSG00000168685,ENSG00000168806,ENSG00000196843,,,,,
ENSG00000136490,ENSG00000168779,ENSG00000168813,ENSG00000197150,,,,,
ENSG00000136999,ENSG00000168913,ENSG00000169299,ENSG00000197451,,,,,
ENSG00000137193,ENSG00000169224,ENSG00000169330,ENSG00000197785,,,,,
ENSG00000137265,ENSG00000169397,ENSG00000169902,ENSG00000197903,,,,,
ENSG00000137404,ENSG00000169432,ENSG00000169908,ENSG00000198055,,,,,
ENSG00000137474,ENSG00000169756,ENSG00000170802,ENSG00000198133,,,,,
ENSG00000137502,ENSG00000169896,ENSG00000171608,ENSG00000198700,,,,,
ENSG00000137509,ENSG00000170558,ENSG00000171659,ENSG00000198783,,,,,
ENSG00000137673,ENSG00000170891,ENSG00000171943,ENSG00000204256,,,,,
ENSG00000137841,ENSG00000171302,ENSG00000172840,ENSG00000204520,,,,,
ENSG00000138061,ENSG00000171314,ENSG00000172954,ENSG00000204569,,,,,
ENSG00000138080,ENSG00000171657,ENSG00000173068,ENSG00000213551,,,,,
ENSG00000138378,ENSG00000172081,ENSG00000173281,ENSG00000213593,,,,,
ENSG00000138623,ENSG00000173239,ENSG00000173801,ENSG00000213859,,,,,
ENSG00000138678,ENSG00000173404,ENSG00000174718,ENSG00000214022,,,,,
ENSG00000138738,ENSG00000173890,ENSG00000175928,ENSG00000214212,,,,,
ENSG00000138795,ENSG00000173991,ENSG00000176124,ENSG00000221829,,,,,
ENSG00000139146,ENSG00000174004,ENSG00000176148,ENSG00000221968,,,,,
ENSG00000139190,ENSG00000174130,ENSG00000176390,ENSG00000243279,,,,,
ENSG00000139514,ENSG00000174151,ENSG00000176542,ENSG00000243477,,,,,
ENSG00000139572,ENSG00000174611,ENSG00000176595,ENSG00000249992,,,,,
ENSG00000139626,ENSG00000174951,ENSG00000176624,ENSG00000274180,,,,,
ENSG00000139725,ENSG00000175048,ENSG00000176658,ENSG00000276045,,,,,
ENSG00000139971,ENSG00000175352,ENSG00000176749,ENSG00000280789,,,,,
ENSG00000140263,ENSG00000176208,ENSG00000177084,,,,,,
ENSG00000140287,ENSG00000176438,ENSG00000177463,,,,,,
ENSG00000140368,ENSG00000176834,ENSG00000178163,,,,,,
ENSG00000140564,ENSG00000176871,ENSG00000178538,,,,,,
ENSG00000140807,ENSG00000177181,ENSG00000179403,,,,,,
ENSG00000140859,ENSG00000177669,ENSG00000180182,,,,,,
ENSG00000140932,ENSG00000177707,ENSG00000180263,,,,,,
ENSG00000141404,ENSG00000178199,ENSG00000180370,,,,,,
ENSG00000141429,ENSG00000178342,ENSG00000180596,,,,,,
ENSG00000141655,ENSG00000178381,ENSG00000180884,,,,,,
ENSG00000142185,ENSG00000178573,ENSG00000181467,,,,,,
ENSG00000142405,ENSG00000178988,ENSG00000181744,,,,,,
ENSG00000142512,ENSG00000179431,ENSG00000181804,,,,,,
ENSG00000142765,ENSG00000179456,ENSG00000182240,,,,,,
ENSG00000143179,ENSG00000179588,ENSG00000182504,,,,,,
ENSG00000143344,ENSG00000179598,ENSG00000183337,,,,,,
ENSG00000143409,ENSG00000179846,ENSG00000183530,,,,,,
ENSG00000143412,ENSG00000182287,ENSG00000183647,,,,,,
ENSG00000143515,ENSG00000182463,ENSG00000183813,,,,,,
ENSG00000143537,ENSG00000182628,ENSG00000183826,,,,,,
ENSG00000143633,ENSG00000183091,ENSG00000184445,,,,,,
ENSG00000143669,ENSG00000183092,ENSG00000184702,,,,,,
ENSG00000143797,ENSG00000183283,ENSG00000185344,,,,,,
ENSG00000143851,ENSG00000183496,ENSG00000185361,,,,,,
ENSG00000143862,ENSG00000183579,ENSG00000185811,,,,,,
ENSG00000143891,ENSG00000183722,ENSG00000185905,,,,,,
ENSG00000144218,ENSG00000183780,ENSG00000185989,,,,,,
ENSG00000144354,ENSG00000184293,ENSG00000186265,,,,,,
ENSG00000144648,ENSG00000184313,ENSG00000187037,,,,,,
ENSG00000144649,ENSG00000184599,ENSG00000187764,,,,,,
ENSG00000145247,ENSG00000184992,ENSG00000188827,,,,,,
ENSG00000145335,ENSG00000185046,ENSG00000189079,,,,,,
ENSG00000145687,ENSG00000185156,ENSG00000196220,,,,,,
ENSG00000145757,ENSG00000185201,ENSG00000196233,,,,,,
ENSG00000145901,ENSG00000185291,ENSG00000196526,,,,,,
ENSG00000145920,ENSG00000185303,ENSG00000196535,,,,,,
ENSG00000145990,ENSG00000185386,ENSG00000196591,,,,,,
ENSG00000146070,ENSG00000185634,ENSG00000196663,,,,,,
ENSG00000146112,ENSG00000185669,ENSG00000196865,,,,,,
ENSG00000147010,ENSG00000185697,ENSG00000197594,,,,,,
ENSG00000147138,ENSG00000185818,ENSG00000197622,,,,,,
ENSG00000147408,ENSG00000185915,ENSG00000197632,,,,,,
ENSG00000147454,ENSG00000186767,ENSG00000197860,,,,,,
ENSG00000147571,ENSG00000186871,ENSG00000197930,,,,,,
ENSG00000148297,ENSG00000186918,ENSG00000198001,,,,,,
ENSG00000148516,ENSG00000187068,ENSG00000198113,,,,,,
ENSG00000148926,ENSG00000187239,ENSG00000198176,,,,,,
ENSG00000148935,ENSG00000187257,ENSG00000198598,,,,,,
ENSG00000149150,ENSG00000187498,ENSG00000198740,,,,,,
ENSG00000149269,ENSG00000187605,ENSG00000198756,,,,,,
ENSG00000149516,ENSG00000187862,ENSG00000198826,,,,,,
ENSG00000149970,ENSG00000188215,ENSG00000204084,,,,,,
ENSG00000151136,ENSG00000188647,ENSG00000204519,,,,,,
ENSG00000151651,ENSG00000189180,ENSG00000204947,,,,,,
ENSG00000151689,ENSG00000196188,ENSG00000206053,,,,,,
ENSG00000151692,ENSG00000196260,ENSG00000206527,,,,,,
ENSG00000151693,ENSG00000196588,ENSG00000206561,,,,,,
ENSG00000152128,ENSG00000197265,ENSG00000211455,,,,,,
ENSG00000152229,ENSG00000197562,ENSG00000213281,,,,,,
ENSG00000153208,ENSG00000197880,ENSG00000239521,,,,,,
ENSG00000153823,ENSG00000198162,ENSG00000249437,,,,,,
ENSG00000153879,ENSG00000198168,ENSG00000250312,,,,,,
ENSG00000154065,ENSG00000198178,ENSG00000257103,,,,,,
ENSG00000154146,ENSG00000198400,ENSG00000261210,,,,,,
ENSG00000154262,ENSG00000198673,ENSG00000266173,,,,,,
ENSG00000154277,ENSG00000198794,ENSG00000272398,,,,,,
ENSG00000154760,ENSG00000203814,ENSG00000276085,,,,,,
ENSG00000154928,ENSG00000204304,,,,,,,
ENSG00000155099,ENSG00000204681,,,,,,,
ENSG00000155189,ENSG00000204977,,,,,,,
ENSG00000155792,ENSG00000205420,,,,,,,
ENSG00000155966,ENSG00000205426,,,,,,,
ENSG00000156170,ENSG00000205581,,,,,,,
ENSG00000156711,ENSG00000206344,,,,,,,
ENSG00000156876,ENSG00000212127,,,,,,,
ENSG00000157017,ENSG00000213186,,,,,,,
ENSG00000157240,ENSG00000213420,,,,,,,
ENSG00000157303,ENSG00000213759,,,,,,,
ENSG00000157551,ENSG00000214688,,,,,,,
ENSG00000157570,ENSG00000215012,,,,,,,
ENSG00000157734,ENSG00000217555,,,,,,,
ENSG00000158006,ENSG00000235169,,,,,,,
ENSG00000158156,ENSG00000236609,,,,,,,
ENSG00000158286,ENSG00000240505,,,,,,,
ENSG00000158435,ENSG00000242732,,,,,,,
ENSG00000158477,ENSG00000244734,,,,,,,
ENSG00000158481,ENSG00000253250,,,,,,,
ENSG00000158485,ENSG00000258947,,,,,,,
ENSG00000158488,ENSG00000260325,,,,,,,
ENSG00000158517,ENSG00000261609,,,,,,,
ENSG00000158555,ENSG00000264522,,,,,,,
ENSG00000158715,ENSG00000267534,,,,,,,
ENSG00000158825,ENSG00000269743,,,,,,,
ENSG00000159023,ENSG00000272752,,,,,,,
ENSG00000159110,ENSG00000273802,,,,,,,
ENSG00000159339,ENSG00000276180,,,,,,,
ENSG00000159388,ENSG00000277075,,,,,,,
ENSG00000159496,ENSG00000277224,,,,,,,
ENSG00000159618,ENSG00000278195,,,,,,,
ENSG00000160013,,,,,,,,
ENSG00000160201,,,,,,,,
ENSG00000160305,,,,,,,,
ENSG00000160588,,,,,,,,
ENSG00000160593,,,,,,,,
ENSG00000160712,,,,,,,,
ENSG00000160753,,,,,,,,
ENSG00000160791,,,,,,,,
ENSG00000160796,,,,,,,,
ENSG00000160888,,,,,,,,
ENSG00000160991,,,,,,,,
ENSG00000161714,,,,,,,,
ENSG00000161944,,,,,,,,
ENSG00000162367,,,,,,,,
ENSG00000162390,,,,,,,,
ENSG00000162419,,,,,,,,
ENSG00000162433,,,,,,,,
ENSG00000162739,,,,,,,,
ENSG00000162745,,,,,,,,
ENSG00000162769,,,,,,,,
ENSG00000162881,,,,,,,,
ENSG00000163235,,,,,,,,
ENSG00000163297,,,,,,,,
ENSG00000163346,,,,,,,,
ENSG00000163376,,,,,,,,
ENSG00000163412,,,,,,,,
ENSG00000163421,,,,,,,,
ENSG00000163464,,,,,,,,
ENSG00000163606,,,,,,,,
ENSG00000163687,,,,,,,,
ENSG00000163823,,,,,,,,
ENSG00000163827,,,,,,,,
ENSG00000164236,,,,,,,,
ENSG00000164266,,,,,,,,
ENSG00000164292,,,,,,,,
ENSG00000164466,,,,,,,,
ENSG00000164512,,,,,,,,
ENSG00000164535,,,,,,,,
ENSG00000164543,,,,,,,,
ENSG00000164603,,,,,,,,
ENSG00000164691,,,,,,,,
ENSG00000164761,,,,,,,,
ENSG00000164985,,,,,,,,
ENSG00000165071,,,,,,,,
ENSG00000165406,,,,,,,,
ENSG00000165457,,,,,,,,
ENSG00000165646,,,,,,,,
ENSG00000165689,,,,,,,,
ENSG00000165702,,,,,,,,
ENSG00000165795,,,,,,,,
ENSG00000165813,,,,,,,,
ENSG00000165879,,,,,,,,
ENSG00000166428,,,,,,,,
ENSG00000166478,,,,,,,,
ENSG00000166483,,,,,,,,
ENSG00000166501,,,,,,,,
ENSG00000166920,,,,,,,,
ENSG00000166926,,,,,,,,
ENSG00000167106,,,,,,,,
ENSG00000167208,,,,,,,,
ENSG00000167264,,,,,,,,
ENSG00000167434,,,,,,,,
ENSG00000167641,,,,,,,,
ENSG00000167685,,,,,,,,
ENSG00000167779,,,,,,,,
ENSG00000167851,,,,,,,,
ENSG00000167994,,,,,,,,
ENSG00000168004,,,,,,,,
ENSG00000168071,,,,,,,,
ENSG00000168268,,,,,,,,
ENSG00000168269,,,,,,,,
ENSG00000168297,,,,,,,,
ENSG00000168878,,,,,,,,
ENSG00000168883,,,,,,,,
ENSG00000169116,,,,,,,,
ENSG00000169220,,,,,,,,
ENSG00000169385,,,,,,,,
ENSG00000169403,,,,,,,,
ENSG00000169413,,,,,,,,
ENSG00000169429,,,,,,,,
ENSG00000169508,,,,,,,,
ENSG00000169583,,,,,,,,
ENSG00000169891,,,,,,,,
ENSG00000170004,,,,,,,,
ENSG00000170006,,,,,,,,
ENSG00000170293,,,,,,,,
ENSG00000170439,,,,,,,,
ENSG00000170476,,,,,,,,
ENSG00000170542,,,,,,,,
ENSG00000170545,,,,,,,,
ENSG00000170571,,,,,,,,
ENSG00000170638,,,,,,,,
ENSG00000170837,,,,,,,,
ENSG00000170989,,,,,,,,
ENSG00000171208,,,,,,,,
ENSG00000171227,,,,,,,,
ENSG00000171236,,,,,,,,
ENSG00000171310,,,,,,,,
ENSG00000171316,,,,,,,,
ENSG00000171649,,,,,,,,
ENSG00000172000,,,,,,,,
ENSG00000172057,,,,,,,,
ENSG00000172551,,,,,,,,
ENSG00000172575,,,,,,,,
ENSG00000172794,,,,,,,,
ENSG00000172819,,,,,,,,
ENSG00000173535,,,,,,,,
ENSG00000173578,,,,,,,,
ENSG00000173825,,,,,,,,
ENSG00000173868,,,,,,,,
ENSG00000173926,,,,,,,,
ENSG00000173930,,,,,,,,
ENSG00000174099,,,,,,,,
ENSG00000174123,,,,,,,,
ENSG00000174600,,,,,,,,
ENSG00000174944,,,,,,,,
ENSG00000175040,,,,,,,,
ENSG00000175130,,,,,,,,
ENSG00000175315,,,,,,,,
ENSG00000175513,,,,,,,,
ENSG00000175591,,,,,,,,
ENSG00000175793,,,,,,,,
ENSG00000175857,,,,,,,,
ENSG00000176463,,,,,,,,
ENSG00000176771,,,,,,,,
ENSG00000176788,,,,,,,,
ENSG00000177191,,,,,,,,
ENSG00000177374,,,,,,,,
ENSG00000177383,,,,,,,,
ENSG00000177469,,,,,,,,
ENSG00000177602,,,,,,,,
ENSG00000177663,,,,,,,,
ENSG00000178175,,,,,,,,
ENSG00000178562,,,,,,,,
ENSG00000178607,,,,,,,,
ENSG00000178623,,,,,,,,
ENSG00000178789,,,,,,,,
ENSG00000178878,,,,,,,,
ENSG00000178882,,,,,,,,
ENSG00000178913,,,,,,,,
ENSG00000179348,,,,,,,,
ENSG00000179388,,,,,,,,
ENSG00000179639,,,,,,,,
ENSG00000180113,,,,,,,,
ENSG00000180353,,,,,,,,
ENSG00000180448,,,,,,,,
ENSG00000180549,,,,,,,,
ENSG00000180573,,,,,,,,
ENSG00000180767,,,,,,,,
ENSG00000180871,,,,,,,,
ENSG00000181045,,,,,,,,
ENSG00000181274,,,,,,,,
ENSG00000181374,,,,,,,,
ENSG00000181444,,,,,,,,
ENSG00000181631,,,,,,,,
ENSG00000182010,,,,,,,,
ENSG00000182022,,,,,,,,
ENSG00000182162,,,,,,,,
ENSG00000182183,,,,,,,,
ENSG00000182557,,,,,,,,
ENSG00000182566,,,,,,,,
ENSG00000182568,,,,,,,,
ENSG00000182871,,,,,,,,
ENSG00000182885,,,,,,,,
ENSG00000183018,,,,,,,,
ENSG00000183020,,,,,,,,
ENSG00000183049,,,,,,,,
ENSG00000183087,,,,,,,,
ENSG00000183134,,,,,,,,
ENSG00000183161,,,,,,,,
ENSG00000183307,,,,,,,,
ENSG00000183386,,,,,,,,
ENSG00000183484,,,,,,,,
ENSG00000183625,,,,,,,,
ENSG00000183688,,,,,,,,
ENSG00000183779,,,,,,,,
ENSG00000183943,,,,,,,,
ENSG00000184005,,,,,,,,
ENSG00000184221,,,,,,,,
ENSG00000184232,,,,,,,,
ENSG00000184371,,,,,,,,
ENSG00000184557,,,,,,,,
ENSG00000184574,,,,,,,,
ENSG00000184678,,,,,,,,
ENSG00000184709,,,,,,,,
ENSG00000185033,,,,,,,,
ENSG00000185052,,,,,,,,
ENSG00000185112,,,,,,,,
ENSG00000185338,,,,,,,,
ENSG00000185897,,,,,,,,
ENSG00000186187,,,,,,,,
ENSG00000186193,,,,,,,,
ENSG00000186204,,,,,,,,
ENSG00000186205,,,,,,,,
ENSG00000186364,,,,,,,,
ENSG00000186529,,,,,,,,
ENSG00000186815,,,,,,,,
ENSG00000186818,,,,,,,,
ENSG00000187474,,,,,,,,
ENSG00000187742,,,,,,,,
ENSG00000187837,,,,,,,,
ENSG00000187912,,,,,,,,
ENSG00000188042,,,,,,,,
ENSG00000188282,,,,,,,,
ENSG00000188305,,,,,,,,
ENSG00000188404,,,,,,,,
ENSG00000188649,,,,,,,,
ENSG00000188778,,,,,,,,
ENSG00000188822,,,,,,,,
ENSG00000189068,,,,,,,,
ENSG00000196155,,,,,,,,
ENSG00000196189,,,,,,,,
ENSG00000196358,,,,,,,,
ENSG00000196391,,,,,,,,
ENSG00000196498,,,,,,,,
ENSG00000196562,,,,,,,,
ENSG00000196581,,,,,,,,
ENSG00000196628,,,,,,,,
ENSG00000196684,,,,,,,,
ENSG00000196693,,,,,,,,
ENSG00000197093,,,,,,,,
ENSG00000197256,,,,,,,,
ENSG00000197299,,,,,,,,
ENSG00000197324,,,,,,,,
ENSG00000197361,,,,,,,,
ENSG00000197381,,,,,,,,
ENSG00000197457,,,,,,,,
ENSG00000197721,,,,,,,,
ENSG00000198223,,,,,,,,
ENSG00000198435,,,,,,,,
ENSG00000198520,,,,,,,,
ENSG00000198570,,,,,,,,
ENSG00000198682,,,,,,,,
ENSG00000198732,,,,,,,,
ENSG00000198734,,,,,,,,
ENSG00000198829,,,,,,,,
ENSG00000198858,,,,,,,,
ENSG00000198909,,,,,,,,
ENSG00000204131,,,,,,,,
ENSG00000204160,,,,,,,,
ENSG00000204390,,,,,,,,
ENSG00000205336,,,,,,,,
ENSG00000205531,,,,,,,,
ENSG00000205659,,,,,,,,
ENSG00000205927,,,,,,,,
ENSG00000213190,,,,,,,,
ENSG00000213316,,,,,,,,
ENSG00000213390,,,,,,,,
ENSG00000213445,,,,,,,,
ENSG00000214530,,,,,,,,
ENSG00000220008,,,,,,,,
ENSG00000225614,,,,,,,,
ENSG00000227507,,,,,,,,
ENSG00000228672,,,,,,,,
ENSG00000233436,,,,,,,,
ENSG00000235750,,,,,,,,
ENSG00000237441,,,,,,,,
ENSG00000239961,,,,,,,,
ENSG00000240583,,,,,,,,
ENSG00000240891,,,,,,,,
ENSG00000241106,,,,,,,,
ENSG00000244405,,,,,,,,
ENSG00000248905,,,,,,,,
ENSG00000255587,,,,,,,,
ENSG00000256235,,,,,,,,
ENSG00000257335,,,,,,,,
ENSG00000262406,,,,,,,,
ENSG00000262655,,,,,,,,
ENSG00000263961,,,,,,,,
ENSG00000265190,,,,,,,,
ENSG00000266074,,,,,,,,
ENSG00000269404,,,,,,,,
ENSG00000276231,,,,,,,,
ENSG00000276644,,,,,,,,
ENSG00000277443,,,,,,,,
ENSG00000282608,,,,,,,,
