geneName,module,gene_biotype,hgnc_symbol,module.char,mod.color
ENSG00000002587,1,protein_coding,HS3ST1,01,turquoise
ENSG00000005102,1,protein_coding,MEOX1,01,turquoise
ENSG00000005381,1,protein_coding,MPO,01,turquoise
ENSG00000005810,1,protein_coding,MYCBP2,01,turquoise
ENSG00000006451,1,protein_coding,RALA,01,turquoise
ENSG00000006459,1,protein_coding,KDM7A,01,turquoise
ENSG00000008118,1,protein_coding,CAMK1G,01,turquoise
ENSG00000010327,1,protein_coding,STAB1,01,turquoise
ENSG00000011132,1,protein_coding,APBA3,01,turquoise
ENSG00000014138,1,protein_coding,POLA2,01,turquoise
ENSG00000014257,1,protein_coding,ACPP,01,turquoise
ENSG00000019991,1,protein_coding,HGF,01,turquoise
ENSG00000023902,1,protein_coding,PLEKHO1,01,turquoise
ENSG00000028137,1,protein_coding,TNFRSF1B,01,turquoise
ENSG00000028277,1,protein_coding,POU2F2,01,turquoise
ENSG00000033867,1,protein_coding,SLC4A7,01,turquoise
ENSG00000038427,1,protein_coding,VCAN,01,turquoise
ENSG00000044574,1,protein_coding,HSPA5,01,turquoise
ENSG00000051128,1,protein_coding,HOMER3,01,turquoise
ENSG00000052795,1,protein_coding,FNIP2,01,turquoise
ENSG00000059728,1,protein_coding,MXD1,01,turquoise
ENSG00000064666,1,protein_coding,CNN2,01,turquoise
ENSG00000065802,1,protein_coding,ASB1,01,turquoise
ENSG00000065882,1,protein_coding,TBC1D1,01,turquoise
ENSG00000065911,1,protein_coding,MTHFD2,01,turquoise
ENSG00000066294,1,protein_coding,CD84,01,turquoise
ENSG00000068024,1,protein_coding,HDAC4,01,turquoise
ENSG00000068976,1,protein_coding,PYGM,01,turquoise
ENSG00000069399,1,protein_coding,BCL3,01,turquoise
ENSG00000070214,1,protein_coding,SLC44A1,01,turquoise
ENSG00000071967,1,protein_coding,CYBRD1,01,turquoise
ENSG00000072310,0,protein_coding,SREBF1,00,grey
ENSG00000072694,1,protein_coding,FCGR2B,01,turquoise
ENSG00000072952,1,protein_coding,MRVI1,01,turquoise
ENSG00000073792,1,protein_coding,IGF2BP2,01,turquoise
ENSG00000073849,1,protein_coding,ST6GAL1,01,turquoise
ENSG00000075240,1,protein_coding,GRAMD4,01,turquoise
ENSG00000075618,1,protein_coding,FSCN1,01,turquoise
ENSG00000077150,1,protein_coding,NFKB2,01,turquoise
ENSG00000079308,1,protein_coding,TNS1,01,turquoise
ENSG00000081189,1,protein_coding,MEF2C,01,turquoise
ENSG00000082212,1,protein_coding,ME2,01,turquoise
ENSG00000085265,1,protein_coding,FCN1,01,turquoise
ENSG00000085831,1,protein_coding,TTC39A,01,turquoise
ENSG00000086288,1,protein_coding,NME8,01,turquoise
ENSG00000087087,1,protein_coding,SRRT,01,turquoise
ENSG00000087116,1,protein_coding,ADAMTS2,01,turquoise
ENSG00000087245,1,protein_coding,MMP2,01,turquoise
ENSG00000089159,1,protein_coding,PXN,01,turquoise
ENSG00000090339,1,protein_coding,ICAM1,01,turquoise
ENSG00000090520,1,protein_coding,DNAJB11,01,turquoise
ENSG00000090924,1,protein_coding,PLEKHG2,01,turquoise
ENSG00000091972,1,protein_coding,CD200,01,turquoise
ENSG00000099998,1,protein_coding,GGT5,01,turquoise
ENSG00000100034,1,protein_coding,PPM1F,01,turquoise
ENSG00000100055,1,protein_coding,CYTH4,01,turquoise
ENSG00000100079,1,protein_coding,LGALS2,01,turquoise
ENSG00000100350,1,protein_coding,FOXRED2,01,turquoise
ENSG00000100364,1,protein_coding,KIAA0930,01,turquoise
ENSG00000100373,1,protein_coding,UPK3A,01,turquoise
ENSG00000100479,1,protein_coding,POLE2,01,turquoise
ENSG00000100600,1,protein_coding,LGMN,01,turquoise
ENSG00000100644,1,protein_coding,HIF1A,01,turquoise
ENSG00000101150,1,protein_coding,TPD52L2,01,turquoise
ENSG00000101265,1,protein_coding,RASSF2,01,turquoise
ENSG00000101294,1,protein_coding,HM13,01,turquoise
ENSG00000102743,1,protein_coding,SLC25A15,01,turquoise
ENSG00000102879,1,protein_coding,CORO1A,01,turquoise
ENSG00000102921,0,protein_coding,N4BP1,00,grey
ENSG00000103042,1,protein_coding,SLC38A7,01,turquoise
ENSG00000103154,1,protein_coding,NECAB2,01,turquoise
ENSG00000103196,1,protein_coding,CRISPLD2,01,turquoise
ENSG00000103257,1,protein_coding,SLC7A5,01,turquoise
ENSG00000103522,1,protein_coding,IL21R,01,turquoise
ENSG00000104812,1,protein_coding,GYS1,01,turquoise
ENSG00000104856,1,protein_coding,RELB,01,turquoise
ENSG00000104921,1,protein_coding,FCER2,01,turquoise
ENSG00000104951,1,protein_coding,IL4I1,01,turquoise
ENSG00000105352,1,protein_coding,CEACAM4,01,turquoise
ENSG00000105369,1,protein_coding,CD79A,01,turquoise
ENSG00000105514,1,protein_coding,RAB3D,01,turquoise
ENSG00000105639,1,protein_coding,JAK3,01,turquoise
ENSG00000105656,1,protein_coding,ELL,01,turquoise
ENSG00000105889,1,protein_coding,STEAP1B,01,turquoise
ENSG00000105926,1,protein_coding,MPP6,01,turquoise
ENSG00000106266,1,protein_coding,SNX8,01,turquoise
ENSG00000106565,1,protein_coding,TMEM176B,01,turquoise
ENSG00000107281,1,protein_coding,NPDC1,01,turquoise
ENSG00000107719,1,protein_coding,PALD1,01,turquoise
ENSG00000107882,1,protein_coding,SUFU,01,turquoise
ENSG00000108179,1,protein_coding,PPIF,01,turquoise
ENSG00000108604,1,protein_coding,SMARCD2,01,turquoise
ENSG00000108688,1,protein_coding,CCL7,01,turquoise
ENSG00000108691,1,protein_coding,CCL2,01,turquoise
ENSG00000108700,1,protein_coding,CCL8,01,turquoise
ENSG00000108950,1,protein_coding,FAM20A,01,turquoise
ENSG00000109099,1,protein_coding,PMP22,01,turquoise
ENSG00000111012,1,protein_coding,CYP27B1,01,turquoise
ENSG00000111145,1,protein_coding,ELK3,01,turquoise
ENSG00000111424,1,protein_coding,VDR,01,turquoise
ENSG00000111737,1,protein_coding,RAB35,01,turquoise
ENSG00000112096,0,protein_coding,SOD2,00,grey
ENSG00000112232,1,protein_coding,KHDRBS2,01,turquoise
ENSG00000112619,0,protein_coding,PRPH2,00,grey
ENSG00000112667,1,protein_coding,DNPH1,01,turquoise
ENSG00000112715,1,protein_coding,VEGFA,01,turquoise
ENSG00000113532,1,protein_coding,ST8SIA4,01,turquoise
ENSG00000113552,1,protein_coding,GNPDA1,01,turquoise
ENSG00000113749,1,protein_coding,HRH2,01,turquoise
ENSG00000114812,1,protein_coding,VIPR1,01,turquoise
ENSG00000114867,1,protein_coding,EIF4G1,01,turquoise
ENSG00000115415,0,protein_coding,STAT1,00,grey
ENSG00000115590,1,protein_coding,IL1R2,01,turquoise
ENSG00000115594,1,protein_coding,IL1R1,01,turquoise
ENSG00000115828,1,protein_coding,QPCT,01,turquoise
ENSG00000116017,1,protein_coding,ARID3A,01,turquoise
ENSG00000116604,1,protein_coding,MEF2D,01,turquoise
ENSG00000116990,1,protein_coding,MYCL,01,turquoise
ENSG00000117091,1,protein_coding,CD48,01,turquoise
ENSG00000117298,1,protein_coding,ECE1,01,turquoise
ENSG00000117411,0,protein_coding,B4GALT2,00,grey
ENSG00000117713,1,protein_coding,ARID1A,01,turquoise
ENSG00000118515,1,protein_coding,SGK1,01,turquoise
ENSG00000118707,1,protein_coding,TGIF2,01,turquoise
ENSG00000119535,1,protein_coding,CSF3R,01,turquoise
ENSG00000119681,1,protein_coding,LTBP2,01,turquoise
ENSG00000120280,1,protein_coding,CXorf21,01,turquoise
ENSG00000120659,1,protein_coding,TNFSF11,01,turquoise
ENSG00000120949,1,protein_coding,TNFRSF8,01,turquoise
ENSG00000121807,1,protein_coding,CCR2,01,turquoise
ENSG00000121966,1,protein_coding,CXCR4,01,turquoise
ENSG00000123066,1,protein_coding,MED13L,01,turquoise
ENSG00000123104,1,protein_coding,ITPR2,01,turquoise
ENSG00000123609,1,protein_coding,NMI,01,turquoise
ENSG00000123610,0,protein_coding,TNFAIP6,00,grey
ENSG00000123643,1,protein_coding,SLC36A1,01,turquoise
ENSG00000123689,1,protein_coding,G0S2,01,turquoise
ENSG00000123700,1,protein_coding,KCNJ2,01,turquoise
ENSG00000124102,1,protein_coding,PI3,01,turquoise
ENSG00000124126,1,protein_coding,PREX1,01,turquoise
ENSG00000124216,1,protein_coding,SNAI1,01,turquoise
ENSG00000124233,1,protein_coding,SEMG1,01,turquoise
ENSG00000124491,1,protein_coding,F13A1,01,turquoise
ENSG00000124635,1,protein_coding,HIST1H2BJ,01,turquoise
ENSG00000124783,1,protein_coding,SSR1,01,turquoise
ENSG00000125347,1,protein_coding,IRF1,01,turquoise
ENSG00000125384,1,protein_coding,PTGER2,01,turquoise
ENSG00000125430,1,protein_coding,HS3ST3B1,01,turquoise
ENSG00000125505,1,protein_coding,MBOAT7,01,turquoise
ENSG00000125810,1,protein_coding,CD93,01,turquoise
ENSG00000125885,0,protein_coding,MCM8,00,grey
ENSG00000126262,1,protein_coding,FFAR2,01,turquoise
ENSG00000126391,1,protein_coding,FRMD8,01,turquoise
ENSG00000127124,1,protein_coding,HIVEP3,01,turquoise
ENSG00000127507,1,protein_coding,ADGRE2,01,turquoise
ENSG00000127616,1,protein_coding,SMARCA4,01,turquoise
ENSG00000127838,1,protein_coding,PNKD,01,turquoise
ENSG00000127951,1,protein_coding,FGL2,01,turquoise
ENSG00000127954,1,protein_coding,STEAP4,01,turquoise
ENSG00000128050,1,protein_coding,PAICS,01,turquoise
ENSG00000128165,1,protein_coding,ADM2,01,turquoise
ENSG00000128595,1,protein_coding,CALU,01,turquoise
ENSG00000129538,1,protein_coding,RNASE1,01,turquoise
ENSG00000129657,1,protein_coding,SEC14L1,01,turquoise
ENSG00000129993,1,protein_coding,CBFA2T3,01,turquoise
ENSG00000130005,1,protein_coding,GAMT,01,turquoise
ENSG00000130052,1,protein_coding,STARD8,01,turquoise
ENSG00000130202,1,protein_coding,PVRL2,01,turquoise
ENSG00000130300,1,protein_coding,PLVAP,01,turquoise
ENSG00000130816,1,protein_coding,DNMT1,01,turquoise
ENSG00000130830,1,protein_coding,MPP1,01,turquoise
ENSG00000131203,1,protein_coding,IDO1,01,turquoise
ENSG00000132514,1,protein_coding,CLEC10A,01,turquoise
ENSG00000132780,1,protein_coding,NASP,01,turquoise
ENSG00000133056,0,protein_coding,PIK3C2B,00,grey
ENSG00000133216,1,protein_coding,EPHB2,01,turquoise
ENSG00000133561,1,protein_coding,GIMAP6,01,turquoise
ENSG00000133805,1,protein_coding,AMPD3,01,turquoise
ENSG00000134042,1,protein_coding,MRO,01,turquoise
ENSG00000134061,1,protein_coding,CD180,01,turquoise
ENSG00000134531,1,protein_coding,EMP1,01,turquoise
ENSG00000134602,1,protein_coding,STK26,01,turquoise
ENSG00000134986,1,protein_coding,NREP,01,turquoise
ENSG00000135094,1,protein_coding,SDS,01,turquoise
ENSG00000135365,1,protein_coding,PHF21A,01,turquoise
ENSG00000135636,1,protein_coding,DYSF,01,turquoise
ENSG00000135838,1,protein_coding,NPL,01,turquoise
ENSG00000136040,1,protein_coding,PLXNC1,01,turquoise
ENSG00000136160,1,protein_coding,EDNRB,01,turquoise
ENSG00000136240,1,protein_coding,KDELR2,01,turquoise
ENSG00000136244,1,protein_coding,IL6,01,turquoise
ENSG00000136295,1,protein_coding,TTYH3,01,turquoise
ENSG00000136490,1,protein_coding,LIMD2,01,turquoise
ENSG00000136634,1,protein_coding,IL10,01,turquoise
ENSG00000136997,1,protein_coding,MYC,01,turquoise
ENSG00000137193,1,protein_coding,PIM1,01,turquoise
ENSG00000137309,1,protein_coding,HMGA1,01,turquoise
ENSG00000137331,1,protein_coding,IER3,01,turquoise
ENSG00000137474,1,protein_coding,MYO7A,01,turquoise
ENSG00000137478,1,protein_coding,FCHSD2,01,turquoise
ENSG00000137996,1,protein_coding,RTCA,01,turquoise
ENSG00000138061,1,protein_coding,CYP1B1,01,turquoise
ENSG00000138166,1,protein_coding,DUSP5,01,turquoise
ENSG00000138316,1,protein_coding,ADAMTS14,01,turquoise
ENSG00000138668,1,protein_coding,HNRNPD,01,turquoise
ENSG00000139344,1,protein_coding,AMDHD1,01,turquoise
ENSG00000139438,1,protein_coding,FAM222A,01,turquoise
ENSG00000139572,1,protein_coding,GPR84,01,turquoise
ENSG00000139687,1,protein_coding,RB1,01,turquoise
ENSG00000140368,1,protein_coding,PSTPIP1,01,turquoise
ENSG00000140416,1,protein_coding,TPM1,01,turquoise
ENSG00000140511,1,protein_coding,HAPLN3,01,turquoise
ENSG00000140525,0,protein_coding,FANCI,00,grey
ENSG00000140548,1,protein_coding,ZNF710,01,turquoise
ENSG00000140807,1,protein_coding,NKD1,01,turquoise
ENSG00000140859,1,protein_coding,KIFC3,01,turquoise
ENSG00000140932,1,protein_coding,CMTM2,01,turquoise
ENSG00000142185,1,protein_coding,TRPM2,01,turquoise
ENSG00000142230,1,protein_coding,SAE1,01,turquoise
ENSG00000142512,1,protein_coding,SIGLEC10,01,turquoise
ENSG00000143179,1,protein_coding,UCK2,01,turquoise
ENSG00000143344,1,protein_coding,RGL1,01,turquoise
ENSG00000143847,1,protein_coding,PPFIA4,01,turquoise
ENSG00000143862,1,protein_coding,ARL8A,01,turquoise
ENSG00000143870,1,protein_coding,PDIA6,01,turquoise
ENSG00000144152,1,protein_coding,FBLN7,01,turquoise
ENSG00000144668,1,protein_coding,ITGA9,01,turquoise
ENSG00000145050,1,protein_coding,MANF,01,turquoise
ENSG00000145335,1,protein_coding,SNCA,01,turquoise
ENSG00000145365,1,protein_coding,TIFA,01,turquoise
ENSG00000145685,1,protein_coding,LHFPL2,01,turquoise
ENSG00000145708,1,protein_coding,CRHBP,01,turquoise
ENSG00000145819,1,protein_coding,ARHGAP26,01,turquoise
ENSG00000145860,1,protein_coding,RNF145,01,turquoise
ENSG00000145901,1,protein_coding,TNIP1,01,turquoise
ENSG00000145936,1,protein_coding,KCNMB1,01,turquoise
ENSG00000146070,1,protein_coding,PLA2G7,01,turquoise
ENSG00000146535,0,protein_coding,GNA12,00,grey
ENSG00000146592,1,protein_coding,CREB5,01,turquoise
ENSG00000146731,1,protein_coding,CCT6A,01,turquoise
ENSG00000147408,1,protein_coding,CSGALNACT1,01,turquoise
ENSG00000147454,1,protein_coding,SLC25A37,01,turquoise
ENSG00000147459,1,protein_coding,DOCK5,01,turquoise
ENSG00000148926,1,protein_coding,ADM,01,turquoise
ENSG00000149150,1,protein_coding,SLC43A1,01,turquoise
ENSG00000149269,1,protein_coding,PAK1,01,turquoise
ENSG00000149428,1,protein_coding,HYOU1,01,turquoise
ENSG00000151136,1,protein_coding,BTBD11,01,turquoise
ENSG00000151835,1,protein_coding,SACS,01,turquoise
ENSG00000151846,0,protein_coding,PABPC3,00,grey
ENSG00000152128,1,protein_coding,TMEM163,01,turquoise
ENSG00000152766,1,protein_coding,ANKRD22,01,turquoise
ENSG00000153094,1,protein_coding,BCL2L11,01,turquoise
ENSG00000153162,1,protein_coding,BMP6,01,turquoise
ENSG00000153208,1,protein_coding,MERTK,01,turquoise
ENSG00000153823,1,protein_coding,PID1,01,turquoise
ENSG00000154102,1,protein_coding,C16orf74,01,turquoise
ENSG00000154146,1,protein_coding,NRGN,01,turquoise
ENSG00000154928,1,protein_coding,EPHB1,01,turquoise
ENSG00000155099,1,protein_coding,TMEM55A,01,turquoise
ENSG00000155530,0,protein_coding,LRGUK,00,grey
ENSG00000156509,0,protein_coding,FBXO43,00,grey
ENSG00000156711,1,protein_coding,MAPK13,01,turquoise
ENSG00000157017,1,protein_coding,GHRL,01,turquoise
ENSG00000157168,1,protein_coding,NRG1,01,turquoise
ENSG00000157551,1,protein_coding,KCNJ15,01,turquoise
ENSG00000159166,1,protein_coding,LAD1,01,turquoise
ENSG00000160271,1,protein_coding,RALGDS,01,turquoise
ENSG00000160584,1,protein_coding,SIK3,01,turquoise
ENSG00000160712,1,protein_coding,IL6R,01,turquoise
ENSG00000160791,1,protein_coding,CCR5,01,turquoise
ENSG00000161682,1,protein_coding,FAM171A2,01,turquoise
ENSG00000161835,1,protein_coding,GRASP,01,turquoise
ENSG00000161944,1,protein_coding,ASGR2,01,turquoise
ENSG00000162302,0,protein_coding,RPS6KA4,00,grey
ENSG00000162711,1,protein_coding,NLRP3,01,turquoise
ENSG00000162745,1,protein_coding,OLFML2B,01,turquoise
ENSG00000162747,1,protein_coding,FCGR3B,01,turquoise
ENSG00000163013,0,protein_coding,FBXO41,00,grey
ENSG00000163221,1,protein_coding,S100A12,01,turquoise
ENSG00000163297,1,protein_coding,ANTXR2,01,turquoise
ENSG00000163412,1,protein_coding,EIF4E3,01,turquoise
ENSG00000163421,1,protein_coding,PROK2,01,turquoise
ENSG00000163464,1,protein_coding,CXCR1,01,turquoise
ENSG00000163564,1,protein_coding,PYHIN1,01,turquoise
ENSG00000163739,1,protein_coding,CXCL1,01,turquoise
ENSG00000163823,1,protein_coding,CCR1,01,turquoise
ENSG00000164045,1,protein_coding,CDC25A,01,turquoise
ENSG00000164125,1,protein_coding,FAM198B,01,turquoise
ENSG00000164266,1,protein_coding,SPINK1,01,turquoise
ENSG00000164379,1,protein_coding,FOXQ1,01,turquoise
ENSG00000164691,1,protein_coding,TAGAP,01,turquoise
ENSG00000164934,1,protein_coding,DCAF13,01,turquoise
ENSG00000165507,1,protein_coding,C10orf10,01,turquoise
ENSG00000165606,1,protein_coding,DRGX,01,turquoise
ENSG00000165997,1,protein_coding,ARL5B,01,turquoise
ENSG00000166224,1,protein_coding,SGPL1,01,turquoise
ENSG00000166341,1,protein_coding,DCHS1,01,turquoise
ENSG00000166501,1,protein_coding,PRKCB,01,turquoise
ENSG00000166920,1,protein_coding,C15orf48,01,turquoise
ENSG00000167004,1,protein_coding,PDIA3,01,turquoise
ENSG00000167491,0,protein_coding,GATAD2A,00,grey
ENSG00000167600,1,protein_coding,CYP2S1,01,turquoise
ENSG00000167680,1,protein_coding,SEMA6B,01,turquoise
ENSG00000167772,1,protein_coding,ANGPTL4,01,turquoise
ENSG00000167851,1,protein_coding,CD300A,01,turquoise
ENSG00000167914,1,protein_coding,GSDMA,01,turquoise
ENSG00000167994,1,protein_coding,RAB3IL1,01,turquoise
ENSG00000168329,1,protein_coding,CX3CR1,01,turquoise
ENSG00000168394,1,protein_coding,TAP1,01,turquoise
ENSG00000168427,0,protein_coding,KLHL30,00,grey
ENSG00000168685,1,protein_coding,IL7R,01,turquoise
ENSG00000168899,1,protein_coding,VAMP5,01,turquoise
ENSG00000169136,1,protein_coding,ATF5,01,turquoise
ENSG00000169385,1,protein_coding,RNASE2,01,turquoise
ENSG00000169403,1,protein_coding,PTAFR,01,turquoise
ENSG00000169429,1,protein_coding,CXCL8,01,turquoise
ENSG00000169508,1,protein_coding,GPR183,01,turquoise
ENSG00000169564,1,protein_coding,PCBP1,01,turquoise
ENSG00000169583,1,protein_coding,CLIC3,01,turquoise
ENSG00000169962,1,protein_coding,TAS1R3,01,turquoise
ENSG00000170439,1,protein_coding,METTL7B,01,turquoise
ENSG00000170476,1,protein_coding,MZB1,01,turquoise
ENSG00000170542,1,protein_coding,SERPINB9,01,turquoise
ENSG00000170837,1,protein_coding,GPR27,01,turquoise
ENSG00000170989,1,protein_coding,S1PR1,01,turquoise
ENSG00000171236,1,protein_coding,LRG1,01,turquoise
ENSG00000171302,1,protein_coding,CANT1,01,turquoise
ENSG00000171310,1,protein_coding,CHST11,01,turquoise
ENSG00000171631,1,protein_coding,P2RY6,01,turquoise
ENSG00000172819,1,protein_coding,RARG,01,turquoise
ENSG00000173110,1,protein_coding,HSPA6,01,turquoise
ENSG00000173208,1,protein_coding,ABCD2,01,turquoise
ENSG00000173239,1,protein_coding,LIPM,01,turquoise
ENSG00000173535,1,protein_coding,TNFRSF10C,01,turquoise
ENSG00000173762,1,protein_coding,CD7,01,turquoise
ENSG00000173801,1,protein_coding,JUP,01,turquoise
ENSG00000173894,0,protein_coding,CBX2,00,grey
ENSG00000174600,1,protein_coding,CMKLR1,01,turquoise
ENSG00000174611,1,protein_coding,KY,01,turquoise
ENSG00000174718,1,protein_coding,KIAA1551,01,turquoise
ENSG00000174951,1,protein_coding,FUT1,01,turquoise
ENSG00000175040,1,protein_coding,CHST2,01,turquoise
ENSG00000175315,1,protein_coding,CST6,01,turquoise
ENSG00000175592,1,protein_coding,FOSL1,01,turquoise
ENSG00000176170,1,protein_coding,SPHK1,01,turquoise
ENSG00000176749,1,protein_coding,CDK5R1,01,turquoise
ENSG00000177030,1,protein_coding,DEAF1,01,turquoise
ENSG00000177542,1,protein_coding,SLC25A22,01,turquoise
ENSG00000177663,1,protein_coding,IL17RA,01,turquoise
ENSG00000178199,1,protein_coding,ZC3H12D,01,turquoise
ENSG00000179144,1,protein_coding,GIMAP7,01,turquoise
ENSG00000179218,1,protein_coding,CALR,01,turquoise
ENSG00000180113,1,protein_coding,TDRD6,01,turquoise
ENSG00000180340,1,protein_coding,FZD2,01,turquoise
ENSG00000180448,1,protein_coding,HMHA1,01,turquoise
ENSG00000180573,1,protein_coding,HIST1H2AC,01,turquoise
ENSG00000180596,1,protein_coding,HIST1H2BC,01,turquoise
ENSG00000180767,1,protein_coding,CHST13,01,turquoise
ENSG00000180871,1,protein_coding,CXCR2,01,turquoise
ENSG00000180953,1,protein_coding,ST20,01,turquoise
ENSG00000181374,1,protein_coding,CCL13,01,turquoise
ENSG00000181444,1,protein_coding,ZNF467,01,turquoise
ENSG00000181631,1,protein_coding,P2RY13,01,turquoise
ENSG00000181744,1,protein_coding,C3orf58,01,turquoise
ENSG00000182054,1,protein_coding,IDH2,01,turquoise
ENSG00000182287,1,protein_coding,AP1S2,01,turquoise
ENSG00000182568,1,protein_coding,SATB1,01,turquoise
ENSG00000183087,1,protein_coding,GAS6,01,turquoise
ENSG00000183160,0,protein_coding,TMEM119,00,grey
ENSG00000183307,1,protein_coding,CECR6,01,turquoise
ENSG00000183484,1,protein_coding,GPR132,01,turquoise
ENSG00000183530,1,protein_coding,PRR14L,01,turquoise
ENSG00000183607,1,protein_coding,GKN2,01,turquoise
ENSG00000183684,1,protein_coding,ALYREF,01,turquoise
ENSG00000183779,1,protein_coding,ZNF703,01,turquoise
ENSG00000183943,1,protein_coding,PRKX,01,turquoise
ENSG00000184005,1,protein_coding,ST6GALNAC3,01,turquoise
ENSG00000184060,1,protein_coding,ADAP2,01,turquoise
ENSG00000184232,1,protein_coding,OAF,01,turquoise
ENSG00000184489,1,protein_coding,PTP4A3,01,turquoise
ENSG00000184557,1,protein_coding,SOCS3,01,turquoise
ENSG00000185033,1,protein_coding,SEMA4B,01,turquoise
ENSG00000185303,1,protein_coding,SFTPA2,01,turquoise
ENSG00000185885,1,protein_coding,IFITM1,01,turquoise
ENSG00000186815,1,protein_coding,TPCN1,01,turquoise
ENSG00000186818,1,protein_coding,LILRB4,01,turquoise
ENSG00000187037,1,protein_coding,GPR141,01,turquoise
ENSG00000187474,1,protein_coding,FPR3,01,turquoise
ENSG00000187605,1,protein_coding,TET3,01,turquoise
ENSG00000187783,1,protein_coding,TMEM72,01,turquoise
ENSG00000188215,1,protein_coding,DCUN1D3,01,turquoise
ENSG00000188305,1,protein_coding,C19orf35,01,turquoise
ENSG00000188820,1,protein_coding,FAM26F,01,turquoise
ENSG00000196188,1,protein_coding,CTSE,01,turquoise
ENSG00000196189,1,protein_coding,SEMA4A,01,turquoise
ENSG00000196260,1,protein_coding,SFTA2,01,turquoise
ENSG00000196465,1,protein_coding,MYL6B,01,turquoise
ENSG00000196498,1,protein_coding,NCOR2,01,turquoise
ENSG00000196562,1,protein_coding,SULF2,01,turquoise
ENSG00000196878,1,protein_coding,LAMB3,01,turquoise
ENSG00000197043,1,protein_coding,ANXA6,01,turquoise
ENSG00000197093,1,protein_coding,GAL3ST4,01,turquoise
ENSG00000197256,1,protein_coding,KANK2,01,turquoise
ENSG00000197355,1,protein_coding,UAP1L1,01,turquoise
ENSG00000197721,1,protein_coding,CR1L,01,turquoise
ENSG00000197860,1,protein_coding,SGTB,01,turquoise
ENSG00000198355,1,protein_coding,PIM3,01,turquoise
ENSG00000198435,1,protein_coding,NRARP,01,turquoise
ENSG00000204103,1,protein_coding,MAFB,01,turquoise
ENSG00000204131,1,protein_coding,NHSL2,01,turquoise
ENSG00000204267,1,protein_coding,TAP2,01,turquoise
ENSG00000205531,1,protein_coding,NAP1L4,01,turquoise
ENSG00000206561,1,protein_coding,COLQ,01,turquoise
ENSG00000213024,1,protein_coding,NUP62,01,turquoise
ENSG00000221866,1,protein_coding,PLXNA4,01,turquoise
ENSG00000221869,1,protein_coding,CEBPD,01,turquoise
ENSG00000221883,1,protein_coding,ARIH2OS,01,turquoise
ENSG00000239961,1,protein_coding,LILRA4,01,turquoise
ENSG00000239998,1,protein_coding,LILRA2,01,turquoise
ENSG00000244165,1,protein_coding,P2RY11,01,turquoise
ENSG00000248905,1,protein_coding,FMN1,01,turquoise
ENSG00000249437,1,protein_coding,NAIP,01,turquoise
ENSG00000249992,1,protein_coding,TMEM158,01,turquoise
ENSG00000257335,1,protein_coding,MGAM,01,turquoise
ENSG00000258227,1,protein_coding,CLEC5A,01,turquoise
ENSG00000277075,1,protein_coding,HIST1H2AE,01,turquoise
ENSG00000277443,1,protein_coding,MARCKS,01,turquoise
